Date Time,price,quantity,longshort,target,stoploss,timeout,longProb,shortProb,isactive,exittime,exittype,exitprice,exitqty,posLife,posPL,cost,netPosPL,AggregatePL,exitlongProb,exitshortProb,modelfile,THRESHOLD1,THRESHOLD2,THRESHOLD3,PROFIT_TRAGET,STOPLOSS,SIDE_QTY_LIMIT
2018-10-01 10:09:00,25070.0,20.0,long,25120.14,25044.93,2018-10-01 11:09:00,0.9805542230606079,0.019082898274064064,0.0,2018-10-01 10:15:00,SL,25015.0,20.0,6,-1100.0,110.187,-1210.187,-1210.187,[0.9664933],[0.03319735],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:11:00,25062.0,20.0,long,25112.124,25036.938,2018-10-01 11:11:00,0.97686368227005,0.022790806367993355,0.0,2018-10-01 10:16:00,SL,25023.85,20.0,5,-763.0000000000291,110.18887000000002,-873.1888700000292,-2083.375870000029,[0.9904551],[0.00938834],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:17:00,25009.7,20.0,long,25059.7194,24984.690300000002,2018-10-01 11:17:00,0.9883624911308289,0.011320419609546661,0.0,2018-10-01 11:00:00,SL,24977.15,20.0,43,-650.9999999999854,109.97107000000001,-760.9710699999855,-10548.490389999972,[0.98692316],[0.01298217],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:18:00,25000.0,20.0,long,25050.0,24975.0,2018-10-01 11:18:00,0.9881719946861267,0.01155831664800644,0.0,2018-10-01 10:25:00,target,25057.9,20.0,7,1158.000000000029,110.12738,1047.8726200000292,-1035.5032499999998,[0.9762481],[0.02302453],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:19:00,25007.0,20.0,long,25057.014,24981.993,2018-10-01 11:19:00,0.9894191026687622,0.010329696349799633,0.0,2018-10-01 11:01:00,SL,24948.5,20.0,42,-1170.0,109.9021,-1279.9021,-11828.392489999971,[0.9947466],[0.00520864],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:20:00,25005.15,20.0,long,25055.160300000003,24980.14485,2018-10-01 11:20:00,0.988352358341217,0.011414933949708939,0.0,2018-10-01 11:02:00,SL,24929.9,20.0,42,-1505.0,109.85711,-1614.85711,-13443.24959999997,[0.9954352],[0.00439785],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:23:00,25020.0,20.0,long,25070.04,24994.98,2018-10-01 11:23:00,0.9762697815895081,0.023455139249563217,0.0,2018-10-01 10:40:00,SL,24994.5,20.0,17,-510.0,110.0319,-620.0319,-7305.234420000013,[0.98906213],[0.01075426],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:24:00,25036.2,20.0,long,25086.2724,25011.163800000002,2018-10-01 11:24:00,0.9820014834403992,0.017724251374602318,0.0,2018-10-01 10:35:00,SL,25004.0,20.0,11,-644.0000000000146,110.08844000000002,-754.0884400000145,-2606.756139999985,[0.98432124],[0.01546117],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:26:00,25055.05,20.0,long,25105.1601,25029.99495,2018-10-01 11:26:00,0.9846618175506592,0.014982159249484539,0.0,2018-10-01 10:34:00,SL,25019.7,20.0,8,-706.9999999999709,110.16445,-817.1644499999709,-1852.6676999999706,[0.9900737],[0.009705],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:27:00,25039.5,20.0,long,25089.579,25014.4605,2018-10-01 11:27:00,0.9861963391304016,0.013549774885177612,0.0,2018-10-01 10:36:00,SL,25000.05,20.0,9,-789.0000000000146,110.08701,-899.0870100000145,-3505.8431499999997,[0.9906007],[0.00925806],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:28:00,25050.0,20.0,long,25100.1,25024.95,2018-10-01 11:28:00,0.9826375842094421,0.01698823645710945,0.0,2018-10-01 10:37:00,SL,25011.0,20.0,9,-780.0,110.1342,-890.1342,-4395.977349999999,[0.99242896],[0.00744398],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:29:00,25053.0,20.0,long,25103.106,25027.947,2018-10-01 11:29:00,0.982916533946991,0.016583703458309174,0.0,2018-10-01 10:38:00,SL,25001.05,20.0,9,-1039.0000000000146,110.11891000000001,-1149.1189100000145,-5545.096260000014,[0.99442756],[0.00547351],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:30:00,25049.9,20.0,long,25099.9998,25024.8501,2018-10-01 11:30:00,0.9809263944625854,0.01874423772096634,0.0,2018-10-01 10:39:00,SL,24998.4,20.0,9,-1030.0,110.10626,-1140.10626,-6685.2025200000135,[0.98896044],[0.01095815],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
2018-10-01 10:31:00,25045.05,20.0,long,25095.1401,25020.00495,2018-10-01 11:31:00,0.9836801886558533,0.01607869379222393,0.0,2018-10-01 10:41:00,SL,25014.8,20.0,10,-605.0,110.13167000000001,-715.13167,-8020.366090000013,[0.9705439],[0.02894933],bn_sym_feat3_60.pickle.dat,0.975,0.99,0.999,0.2,0.1,4000.0
