Date Time,open,high,low,close,buy_prob,sell_prob,action_label,sendorder,action_type,order_price,order_qty,net_position,net_buy_qty,net_sell_qty
2018-10-01 10:05:00,25072.9,25075.0,25065.0,25071.45,[0.97044307],[0.02854059],Wait,False,,0,0,0,0,0
2018-10-01 10:06:00,25071.45,25092.2,25071.45,25088.0,[0.9607531],[0.03790622],Wait,False,,0,0,0,0,0
2018-10-01 10:07:00,25087.5,25092.2,25069.0,25078.2,[0.9671766],[0.03207108],Wait,False,,0,0,0,0,0
2018-10-01 10:08:00,25078.2,25088.75,25065.65,25080.0,[0.97144294],[0.02793608],Wait,False,,0,0,0,0,0
2018-10-01 10:09:00,25080.0,25081.05,25067.15,25070.0,[0.9805542],[0.0190829],Buy,True,Buy Entry,25070.0,20,20,20,0
2018-10-01 10:10:00,25070.0,25077.9,25056.0,25075.8,[0.97276783],[0.0265992],Wait,False,,0,0,20.0,20.0,0.0
2018-10-01 10:11:00,25070.15,25074.95,25062.0,25062.0,[0.9768637],[0.02279081],Buy,True,Buy Entry,25062.0,20,40.0,40.0,0.0
2018-10-01 10:12:00,25062.0,25075.05,25062.0,25071.75,[0.97217745],[0.02743579],Wait,False,,0,0,40.0,40.0,0.0
2018-10-01 10:13:00,25071.75,25081.05,25064.0,25064.0,[0.9717994],[0.02798941],Wait,False,,0,0,40.0,40.0,0.0
2018-10-01 10:14:00,25065.05,25069.0,25050.0,25051.3,[0.9736907],[0.02614453],Wait,False,,0,0,40.0,40.0,0.0
2018-10-01 10:15:00,25051.3,25052.45,25015.0,25015.0,[0.9664933],[0.03319735],Sell,True,SL,25015.0,20.0,20.0,40.0,20.0
2018-10-01 10:16:00,25010.4,25029.95,25009.0,25023.85,[0.9904551],[0.00938834],Sell,True,SL,25023.85,20.0,0.0,40.0,40.0
2018-10-01 10:17:00,25024.6,25024.6,25002.0,25009.7,[0.9883625],[0.01132042],Buy,True,Buy Entry,25009.7,20,20.0,60.0,40.0
2018-10-01 10:18:00,25007.6,25014.25,24984.3,25000.0,[0.988172],[0.01155832],Buy,True,Buy Entry,25000.0,20,40.0,80.0,40.0
2018-10-01 10:19:00,24999.85,25016.85,24990.0,25007.0,[0.9894191],[0.0103297],Buy,True,Buy Entry,25007.0,20,60.0,100.0,40.0
2018-10-01 10:20:00,25006.0,25007.6,24989.0,25005.15,[0.98835236],[0.01141493],Buy,True,Buy Entry,25005.15,20,80.0,120.0,40.0
2018-10-01 10:21:00,25005.0,25010.0,24990.0,25002.05,[0.9736443],[0.02590907],Wait,False,,0,0,80.0,120.0,40.0
2018-10-01 10:22:00,25007.0,25019.45,25007.0,25013.35,[0.9713487],[0.0282251],Wait,False,,0,0,80.0,120.0,40.0
2018-10-01 10:23:00,25013.35,25025.0,25011.95,25020.0,[0.9762698],[0.02345514],Buy,True,Buy Entry,25020.0,20,100.0,140.0,40.0
2018-10-01 10:24:00,25022.0,25039.05,25017.0,25036.2,[0.9820015],[0.01772425],Buy,True,Buy Entry,25036.2,20,120.0,160.0,40.0
2018-10-01 10:25:00,25032.0,25058.6,25026.05,25057.9,[0.9762481],[0.02302453],Sell,True,target,25057.9,20.0,100.0,160.0,60.0
2018-10-01 10:26:00,25061.0,25068.4,25052.55,25055.05,[0.9846618],[0.01498216],Buy,True,Buy Entry,25055.05,20,120.0,180.0,60.0
2018-10-01 10:27:00,25055.05,25066.25,25039.5,25039.5,[0.98619634],[0.01354977],Buy,True,Buy Entry,25039.5,20,140.0,200.0,60.0
2018-10-01 10:28:00,25044.05,25050.0,25035.55,25050.0,[0.9826376],[0.01698824],Buy,True,Buy Entry,25050.0,20,160.0,220.0,60.0
2018-10-01 10:29:00,25049.25,25055.25,25045.0,25053.0,[0.98291653],[0.0165837],Buy,True,Buy Entry,25053.0,20,180.0,240.0,60.0
2018-10-01 10:30:00,25053.0,25060.0,25040.0,25049.9,[0.9809264],[0.01874424],Buy,True,Buy Entry,25049.9,20,200.0,260.0,60.0
2018-10-01 10:31:00,25049.9,25049.9,25040.0,25045.05,[0.9836802],[0.01607869],Buy,True,Buy Entry,25045.05,20,220.0,280.0,60.0
2018-10-01 10:32:00,25045.05,25047.95,25027.35,25031.9,[0.9880881],[0.01174309],Buy,True,Buy Entry,25031.9,20,240.0,300.0,60.0
2018-10-01 10:33:00,25031.3,25041.6,25025.0,25041.6,[0.98956686],[0.01017499],Buy,True,Buy Entry,25041.6,20,260.0,320.0,60.0
2018-10-01 10:34:00,25041.6,25044.0,25017.55,25019.7,[0.9900737],[0.009705],Sell,True,SL,25019.7,20.0,240.0,320.0,80.0
2018-10-01 10:35:00,25015.1,25015.1,24986.15,25004.0,[0.98432124],[0.01546117],Sell,True,SL,25004.0,20.0,220.0,320.0,100.0
2018-10-01 10:36:00,25001.25,25007.95,24998.0,25000.05,[0.9906007],[0.00925806],Sell,True,SL,25000.05,20.0,200.0,320.0,120.0
2018-10-01 10:37:00,25003.4,25011.0,24985.0,25011.0,[0.99242896],[0.00744398],Sell,True,SL,25011.0,20.0,180.0,320.0,140.0
2018-10-01 10:38:00,25011.0,25011.0,25000.0,25001.05,[0.99442756],[0.00547351],Sell,True,SL,25001.05,20.0,160.0,320.0,160.0
2018-10-01 10:39:00,25000.0,25001.15,24986.25,24998.4,[0.98896044],[0.01095815],Sell,True,SL,24998.4,20.0,140.0,320.0,180.0
2018-10-01 10:40:00,24998.0,25003.6,24987.1,24994.5,[0.98906213],[0.01075426],Sell,True,SL,24994.5,20.0,120.0,320.0,200.0
2018-10-01 10:41:00,24990.0,25014.8,24990.0,25014.8,[0.9705439],[0.02894933],Sell,True,SL,25014.8,20.0,100.0,320.0,220.0
2018-10-01 10:42:00,25014.1,25033.0,25011.0,25033.0,[0.954721],[0.04441536],Wait,False,,0,0,100.0,320.0,220.0
2018-10-01 10:43:00,25033.0,25034.85,25010.05,25019.95,[0.97091424],[0.02860748],Wait,False,,0,0,100.0,320.0,220.0
2018-10-01 10:44:00,25019.95,25023.35,25004.5,25004.5,[0.8203988],[0.1794383],Sell,True,SL,25004.5,20.0,80.0,320.0,240.0
2018-10-01 10:45:00,25003.85,25003.85,24987.35,24991.65,[0.7642693],[0.23543485],Sell,True,SL,24991.65,20.0,60.0,320.0,260.0
2018-10-01 10:46:00,24992.55,25007.65,24987.35,25005.05,[0.779507],[0.22016314],Wait,False,,0,0,60.0,320.0,260.0
2018-10-01 10:47:00,25005.05,25005.05,24994.85,24997.45,[0.86078775],[0.13905771],Wait,False,,0,0,60.0,320.0,260.0
